********************************************************************************************
****************************************INITIALIZING****************************************
********************************************************************************************
Buildfile: /home/durande/Bureau/AlphaZeroICGA/src/main/build.xml

clean:
   [delete] Deleting directory /home/durande/Bureau/AlphaZeroICGA/src/main/bin
   [delete] Deleting directory /home/durande/Bureau/AlphaZeroICGA/src/main/agents
   [delete] Deleting directory /home/durande/Bureau/AlphaZeroICGA/src/main/datasets
   [delete] Deleting directory /home/durande/Bureau/AlphaZeroICGA/src/main/models

BUILD SUCCESSFUL
Total time: 0 seconds
********************************************************************************************
*****************************************COMPILING******************************************
********************************************************************************************
Buildfile: /home/durande/Bureau/AlphaZeroICGA/src/main/build.xml

init:
    [mkdir] Created dir: /home/durande/Bureau/AlphaZeroICGA/src/main/bin
    [mkdir] Created dir: /home/durande/Bureau/AlphaZeroICGA/src/main/models
    [mkdir] Created dir: /home/durande/Bureau/AlphaZeroICGA/src/main/agents
    [mkdir] Created dir: /home/durande/Bureau/AlphaZeroICGA/src/main/datasets
    [touch] Creating /home/durande/Bureau/AlphaZeroICGA/src/main/models/winners.txt

build:
     [echo] AlphaZero: /home/durande/Bureau/AlphaZeroICGA/src/main/build.xml
    [javac] Compiling 3 source files to /home/durande/Bureau/AlphaZeroICGA/src/main/bin

BUILD SUCCESSFUL
Total time: 1 second
********************************************************************************************
************************************ITERATION ALPHAZERO 0***********************************
********************************************************************************************
****************************************MCTS TRIALS*****************************************
********************************************************************************************
Buildfile: /home/durande/Bureau/AlphaZeroICGA/src/main/build.xml

init:

build:
     [echo] AlphaZero: /home/durande/Bureau/AlphaZeroICGA/src/main/build.xml

mcts_trials:
     [java] --> No model found, starting from random policy
     [java] --> No model found, starting from random policy
     [java] --> Running 1 games
     [java] * X shape (221, 8, 8, 145)
     [java] * y_values shape (221,)
     [java] * y_distrib shape (221, 8, 8, 32)
     [java] * AI1 winrate: 1.0
     [java] * AI2 winrate: 0.0
     [java] * Draws: 0.0
     [java] * Mean game duration 7.5043158531188965
     [java] * Max game duration 7.5043158531188965
     [java] --> Saving data to pickle for the game : Bashni
     [java] --> Done !
     [java]          214405 function calls (214184 primitive calls) in 7.664 seconds
     [java] 
     [java]    Ordered by: standard name
     [java] 
     [java]    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     [java] 4156/4152    0.017    0.000    0.067    0.000 nest.py:475(assert_same_structure)
     [java]      4980    0.016    0.000    0.034    0.000 nest.py:51(_yield_value)
     [java] 25560/25392    0.204    0.000    0.688    0.000 nest.py:611(_packed_nest_with_indices)
     [java]     33894    0.284    0.000    1.819    0.000 nest.py:651(_pack_sequence_as)
     [java]     33056    0.097    0.000    1.844    0.000 nest.py:691(pack_sequence_as)
     [java] 15772/14582    0.243    0.000   10.077    0.001 nest.py:808(map_structure)
     [java]      4980    0.016    0.000    0.039    0.000 nest.py:84(assert_same_structure)
     [java]     33208    0.069    0.000    0.194    0.000 nest.py:912(<genexpr>)
     [java] 15772/14582    0.069    0.000    8.989    0.001 nest.py:916(<listcomp>)
     [java]       172    0.002    0.000    2.679    0.016 nn_impl.py:1594(fused_batch_norm)
     [java]       172    0.001    0.000    1.045    0.006 nn_ops.py:1140(convolution_v2)
     [java]       172    0.005    0.000    1.044    0.006 nn_ops.py:1166(convolution_internal)
     [java]       860    0.001    0.000    0.001    0.000 nn_ops.py:1255(<genexpr>)
     [java]       344    0.002    0.000    0.002    0.000 nn_ops.py:185(_get_sequence)
     [java]       172    0.001    0.000    1.012    0.006 nn_ops.py:2742(_conv2d_expanded_batch)
     [java]       176    0.004    0.000    0.378    0.002 nn_ops.py:3630(leaky_relu)
     [java]       312    0.001    0.000    0.002    0.000 node.py:126(<listcomp>)
     [java]       312    0.001    0.000    0.001    0.000 node.py:127(<listcomp>)
     [java]      1864    0.002    0.000    0.002    0.000 node.py:129(keras_inputs)
     [java]       312    0.002    0.000    0.003    0.000 node.py:134(parent_nodes)
     [java]       310    0.002    0.000    0.013    0.000 node.py:158(map_arguments)
     [java]         2    0.000    0.000    0.000    0.000 node.py:247(input_tensors)
     [java]         6    0.000    0.000    0.000    0.000 node.py:253(output_tensors)
     [java]       352    0.001    0.000    0.001    0.000 node.py:315(is_keras_tensor)
     [java]       312    0.016    0.000    0.109    0.000 node.py:65(__init__)
     [java]       350    0.000    0.000    0.000    0.000 node.py:83(<lambda>)
     [java]       312    0.000    0.000    0.000    0.000 node.py:85(<lambda>)
     [java]      2656    0.024    0.000    0.046    0.000 numeric.py:1341(normalize_axis_tuple)
     [java]      2656    0.008    0.000    0.012    0.000 numeric.py:1391(<listcomp>)
     [java]       913    0.002    0.000    0.002    0.000 numeric.py:1400(_moveaxis_dispatcher)
     [java]       913    0.018    0.000    0.063    0.000 numeric.py:1404(moveaxis)
     [java]       913    0.002    0.000    0.002    0.000 numeric.py:1466(<listcomp>)
     [java]      3328    0.005    0.000    0.005    0.000 numeric.py:2384(_array_equal_dispatcher)
     [java]      3328    0.054    0.000    0.129    0.000 numeric.py:2388(array_equal)
     [java]      1743    0.017    0.000    0.119    0.000 numeric.py:289(full)
     [java]     12752    0.020    0.000    0.020    0.000 object_identity.py:130(__init__)
     [java]     25196    0.065    0.000    0.097    0.000 object_identity.py:133(_wrap_key)
     [java]     15786    0.076    0.000    0.238    0.000 object_identity.py:136(__getitem__)
     [java]      7382    0.034    0.000    0.099    0.000 object_identity.py:139(__setitem__)
     [java]      2028    0.011    0.000    0.036    0.000 object_identity.py:142(__delitem__)
     [java]     58298    0.241    0.000    0.326    0.000 object_identity.py:181(__init__)
     [java]     58298    0.083    0.000    0.083    0.000 object_identity.py:182(<genexpr>)
     [java]      6700    0.022    0.000    0.033    0.000 object_identity.py:190(_wrap_key)
     [java]      3758    0.018    0.000    0.050    0.000 object_identity.py:193(__contains__)
     [java]      3376    0.016    0.000    0.062    0.000 object_identity.py:199(add)
     [java]    106020    0.449    0.000    0.965    0.000 object_identity.py:202(update)
     [java]    106020    0.180    0.000    0.376    0.000 object_identity.py:203(<listcomp>)
     [java]      4984    0.012    0.000    0.018    0.000 object_identity.py:215(__len__)
     [java]    133530    0.234    0.000    0.240    0.000 object_identity.py:218(__iter__)
     [java]       874    0.003    0.000    0.009    0.000 object_identity.py:229(_wrap_key)
     [java]      4984    0.023    0.000    0.059    0.000 object_identity.py:232(__len__)
     [java]      4984    0.016    0.000    0.031    0.000 object_identity.py:234(<listcomp>)
     [java]      8790    0.017    0.000    0.020    0.000 object_identity.py:236(__iter__)
     [java]     32770    0.045    0.000    0.045    0.000 object_identity.py:32(__init__)
     [java]      3814    0.006    0.000    0.006    0.000 object_identity.py:35(unwrapped)
     [java]     12190    0.027    0.000    0.040    0.000 object_identity.py:39(_assert_type)
     [java]     12190    0.030    0.000    0.070    0.000 object_identity.py:53(__eq__)
     [java]      7574    0.020    0.000    0.031    0.000 object_identity.py:60(__hash__)
     [java]     25196    0.056    0.000    0.085    0.000 object_identity.py:62(__hash__)
     [java]       874    0.004    0.000    0.006    0.000 object_identity.py:74(__init__)
     [java]      1314    0.002    0.000    0.002    0.000 object_identity.py:77(unwrapped)
     [java]     23656    0.116    0.000    0.250    0.000 op_callbacks.py:114(should_invoke_op_callbacks)
     [java]     38186    0.092    0.000    0.143    0.000 op_def_library.py:101(_IsListValue)
     [java]     11980    0.058    0.000    0.258    0.000 op_def_library.py:105(_Flatten)
     [java]     11980    0.061    0.000    0.178    0.000 op_def_library.py:108(<listcomp>)
     [java]     11980    0.021    0.000    0.021    0.000 op_def_library.py:110(<listcomp>)
     [java]       520    0.002    0.000    0.009    0.000 op_def_library.py:162(_MakeFloat)
     [java]      2206    0.007    0.000    0.010    0.000 op_def_library.py:168(_MakeInt)
     [java]      3006    0.014    0.000    0.053    0.000 op_def_library.py:177(_MakeStr)
     [java]      1198    0.003    0.000    0.005    0.000 op_def_library.py:183(_MakeBool)
     [java]     15478    0.084    0.000    0.243    0.000 op_def_library.py:189(_MakeType)
     [java]      2842    0.020    0.000    0.188    0.000 op_def_library.py:198(_MakeShape)
     [java]     23960    0.029    0.000    0.029    0.000 op_def_library.py:251(_MaybeColocateWith)
     [java]     11980    0.358    0.000    1.764    0.000 op_def_library.py:318(_ExtractAttrProto)
     [java]     11980    0.090    0.000    0.122    0.000 op_def_library.py:351(_ExtractOutputStructure)
     [java]     11980    0.162    0.000    0.215    0.000 op_def_library.py:368(_CanExtractAttrsFastPath)
     [java]     13424    0.061    0.000    0.061    0.000 op_def_library.py:38(_Attr)
     [java]     11980    0.044    0.000    0.044    0.000 op_def_library.py:384(_CheckOpDeprecation)
     [java]     11980    0.140    0.000    0.197    0.000 op_def_library.py:394(_ExtractDefaultTypesAndAllowedTypes)
     [java] 11980/11464    0.594    0.000    9.436    0.001 op_def_library.py:412(_ExtractInputsAndAttrs)
     [java]      9516    0.016    0.000    0.016    0.000 op_def_library.py:46(_AttrValue)
     [java]      3320    0.010    0.000    0.024    0.000 op_def_library.py:475(<genexpr>)
     [java]      1660    0.005    0.000    0.007    0.000 op_def_library.py:506(<listcomp>)
     [java]     28902    0.162    0.000    1.026    0.000 op_def_library.py:53(_SatisfiesTypeConstraint)
     [java]     58364    0.248    0.000    0.543    0.000 op_def_library.py:56(<genexpr>)
     [java]     20060    0.062    0.000    0.179    0.000 op_def_library.py:597(<listcomp>)
     [java]      5500    0.010    0.000    0.010    0.000 op_def_library.py:64(_SatisfiesLengthConstraint)
     [java]     11980    0.097    0.000    0.114    0.000 op_def_library.py:701(_ExtractRemainingAttrs)
     [java]       516    0.003    0.000    0.003    0.000 op_def_library.py:71(_SatisfiesAllowedStringsConstraint)
     [java]     11980    0.151    0.000    1.538    0.000 op_def_library.py:725(_GetOpDef)
     [java]     11980    0.017    0.000    0.017    0.000 op_def_library.py:745(_CheckAllInputsUsed)
     [java] 11980/11464    0.691    0.000   28.419    0.002 op_def_library.py:753(_apply_op_helper)
     [java]     11980    0.048    0.000    0.048    0.000 op_def_library.py:792(<listcomp>)
     [java]     24390    0.233    0.000    0.856    0.000 op_def_library.py:817(value_to_attr_value)
     [java]       516    0.003    0.000    0.008    0.000 op_def_library.py:843(<listcomp>)
     [java]     20060    0.036    0.000    0.036    0.000 op_def_library.py:85(_IsListParameter)
     [java]      2492    0.009    0.000    0.049    0.000 op_def_library.py:855(<listcomp>)
     [java]      2492    0.009    0.000    0.160    0.000 op_def_library.py:859(<listcomp>)
     [java]     33184    0.057    0.000    0.057    0.000 op_def_registry.py:32(get)
     [java]      6342    0.024    0.000    0.082    0.000 ops.py:1123(_numpy)
     [java]     24266    0.088    0.000    0.128    0.000 ops.py:1129(dtype)
     [java]      6342    0.041    0.000    0.192    0.000 ops.py:1135(numpy)
     [java]       440    0.001    0.000    0.001    0.000 ops.py:118(tensor_id)
     [java]      7814    0.035    0.000    0.186    0.000 ops.py:1256(shape)
     [java]      9364    0.019    0.000    0.019    0.000 ops.py:1312(graph)
     [java]      1182    0.004    0.000    0.193    0.000 ops.py:1430(convert_to_tensor_v2_with_dispatch)
     [java]      1182    0.005    0.000    0.189    0.000 ops.py:1498(convert_to_tensor_v2)
     [java] 49374/48502    0.492    0.000   12.028    0.000 ops.py:1572(convert_to_tensor)
     [java]      1660    0.021    0.000    0.057    0.000 ops.py:1669(internal_convert_n_to_tensor)
     [java]      8926    0.012    0.000    0.012    0.000 ops.py:172(__init__)
     [java]      2494    0.008    0.000    0.066    0.000 ops.py:1748(convert_to_tensor_or_composite)
     [java]      8926    0.011    0.000    0.011    0.000 ops.py:175(__enter__)
     [java]      2494    0.014    0.000    0.058    0.000 ops.py:1771(internal_convert_to_tensor_or_composite)
     [java]      8926    0.012    0.000    0.012    0.000 ops.py:178(__exit__)
     [java]     23656    0.624    0.000    1.585    0.000 ops.py:1883(_NodeDef)
     [java]     23656    1.016    0.000    4.502    0.000 ops.py:1910(_create_c_op)
     [java]      1660    0.007    0.000    0.010    0.000 ops.py:1942(<listcomp>)
     [java]     23656    1.172    0.000   10.090    0.000 ops.py:1987(__init__)
     [java]         4    0.000    0.000    0.000    0.000 ops.py:199(_as_graph_element)
     [java]      7480    0.012    0.000    0.012    0.000 ops.py:2077(<listcomp>)
     [java]     36236    0.111    0.000    0.446    0.000 ops.py:2079(<genexpr>)
     [java]     23656    0.106    0.000    0.308    0.000 ops.py:2153(_control_flow_post_processing)
     [java]         2    0.000    0.000    0.000    0.000 ops.py:2171(colocation_groups)
     [java]     61324    0.071    0.000    0.071    0.000 ops.py:2194(_get_control_flow_context)
     [java]       624    0.002    0.000    0.004    0.000 ops.py:2210(name)
     [java]     29974    0.096    0.000    0.175    0.000 ops.py:222(uid)
     [java]         2    0.000    0.000    0.000    0.000 ops.py:2220(device)
     [java]     22870    0.049    0.000    0.068    0.000 ops.py:2403(_add_control_inputs)
     [java]       830    0.006    0.000    0.014    0.000 ops.py:2421(_add_control_input)
     [java]     42842    0.061    0.000    0.061    0.000 ops.py:2469(outputs)
     [java]     21206    0.193    0.000    0.686    0.000 ops.py:2474(inputs)
     [java]    358506    0.965    0.000    1.770    0.000 ops.py:2538(type)
     [java]     70012    0.099    0.000    0.099    0.000 ops.py:2543(graph)
     [java]      4156    0.046    0.000    0.220    0.000 ops.py:2584(_set_attr)
     [java]      4156    0.021    0.000    0.072    0.000 ops.py:2593(_set_attr_with_buf)
     [java]     27418    0.436    0.000    2.525    0.000 ops.py:2633(get_attr)
     [java]     14866    0.033    0.000    0.033    0.000 ops.py:2988(name_from_scope_name)
     [java]      2806    0.139    0.000    0.413    0.000 ops.py:3056(__init__)
     [java]      1676    0.011    0.000    0.021    0.000 ops.py:3178(_variable_creator_scope)
     [java]       850    0.001    0.000    0.001    0.000 ops.py:3202(<lambda>)
     [java]     31400    0.079    0.000    0.117    0.000 ops.py:3288(_variable_creator_stack)
     [java]     29568    0.042    0.000    0.042    0.000 ops.py:3312(_variable_creator_stack)
     [java]     47313    0.063    0.000    0.063    0.000 ops.py:3316(_check_not_finalized)
     [java]     23656    0.205    0.000    0.317    0.000 ops.py:3325(_add_op)
     [java]     68402    0.115    0.000    0.115    0.000 ops.py:3344(_c_graph)
     [java]     11980    0.230    0.000    0.955    0.000 ops.py:3364(graph_def_versions)
     [java]      2490    0.004    0.000    0.004    0.000 ops.py:3383(seed)
     [java]      2805    0.005    0.000    0.005    0.000 ops.py:3388(seed)
     [java]     24874    0.034    0.000    0.034    0.000 ops.py:3419(_get_control_flow_context)
     [java]      1748    0.003    0.000    0.003    0.000 ops.py:3427(_set_control_flow_context)
     [java]     35487    0.053    0.000    0.053    0.000 ops.py:3630(building_function)
     [java]     23656    0.631    0.000   16.863    0.001 ops.py:3695(_create_op_internal)
     [java]     43716    0.088    0.000    0.115    0.000 ops.py:3749(<genexpr>)
     [java]     23656    0.482    0.000    2.184    0.000 ops.py:3798(_create_op_helper)
     [java]         2    0.000    0.000    0.000    0.000 ops.py:3918(as_graph_element)
     [java]         2    0.000    0.000    0.000    0.000 ops.py:3954(_as_graph_element_locked)
     [java]      7476    0.049    0.000    0.071    0.000 ops.py:4043(get_operations)
     [java]     23682    0.180    0.000    0.618    0.000 ops.py:407(__init__)
     [java]     19188    0.080    0.000    0.108    0.000 ops.py:4082(_get_operation_by_name_unsafe)
     [java]     18750    0.082    0.000    0.232    0.000 ops.py:4105(_get_operation_by_tf_operation)
     [java]     18750    0.121    0.000    0.377    0.000 ops.py:4130(_get_tensor_by_tf_output)
     [java]     11676    0.149    0.000    0.612    0.000 ops.py:4150(_get_op_def)
     [java]     14784    0.057    0.000    0.212    0.000 ops.py:4168(as_default)
     [java]         1    0.000    0.000    0.000    0.000 ops.py:4215(add_to_collection)
     [java]     14025    0.056    0.000    0.091    0.000 ops.py:4254(get_collection_ref)
     [java]      2492    0.013    0.000    0.020    0.000 ops.py:4279(get_collection)
     [java]      2805    0.019    0.000    0.062    0.000 ops.py:4319(get_all_collection_keys)
     [java]      2805    0.023    0.000    0.039    0.000 ops.py:4322(<listcomp>)
     [java]      9037    0.032    0.000    0.040    0.000 ops.py:436(__getattr__)
     [java]     67235    0.168    0.000    0.254    0.000 ops.py:4361(_name_stack)
     [java]     31064    0.059    0.000    0.059    0.000 ops.py:4368(_name_stack)
     [java]     31064    0.258    0.000    0.899    0.000 ops.py:4373(name_scope)
     [java]     23682    0.084    0.000    0.702    0.000 ops.py:448(_create_with_tf_output)
     [java]     25316    0.194    0.000    0.397    0.000 ops.py:4495(unique_name)
     [java]     56072    0.079    0.000    0.079    0.000 ops.py:454(op)
     [java]       843    0.002    0.000    0.006    0.000 ops.py:4547(get_name_scope)
     [java]      1748    0.007    0.000    0.058    0.000 ops.py:4564(_colocate_with_for_gradient)
     [java]      1748    0.016    0.000    0.034    0.000 ops.py:4581(colocate_with)
     [java]     89112    0.131    0.000    0.131    0.000 ops.py:459(dtype)
     [java]     24712    0.069    0.000    0.103    0.000 ops.py:464(graph)
     [java]       310    0.002    0.000    0.006    0.000 ops.py:469(name)
     [java]     23656    0.188    0.000    0.582    0.000 ops.py:4738(_apply_device_functions)
     [java]     20952    0.056    0.000    0.648    0.000 ops.py:482(shape)
     [java]       876    0.003    0.000    0.003    0.000 ops.py:4821(__init__)
