Buildfile: /home/vittaut/AlphaZeroICGA/src/main/build.xml

init:

build:

run_trials:
     [java] --> Loading model for the game : Bashni , model type : champion
     [java] ⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼
     [java] True
     [java] False
     [java] ==================================================
     [java] --> Done !
     [java] --> Loading model for the game : Bashni , model type : champion
     [java] ⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼
     [java] False
     [java] False
     [java] ==================================================
     [java] --> Done !
     [java] --> Running 2 episodes
     [java] /data/vittaut/envs/alphazero/lib/python3.9/site-packages/tensorflow/python/keras/engine/training.py:2325: UserWarning: `Model.state_updates` will be removed in a future version. This property should not be used in TensorFlow 2.0, as `updates` are applied automatically.
     [java]   warnings.warn('`Model.state_updates` will be removed in a future version. '
     [java] --> Ended one game because it was too long
     [java] * X shape (92, 8, 8, 145)
     [java] * y_values shape (92,)
     [java] * y_distrib shape (92, 8, 8, 32)
     [java] * AI1 winrate: 0.5
     [java] * AI2 winrate: 0.0
     [java] * Draws: 0.5
     [java] * Mean game duration 60.25130319595337
     [java] * Max game duration 60.30422019958496
     [java] --> Episodes are over
     [java] --> Saving data to pickle for the game : Bashni
     [java] --> Hash code : 2731277817390693
     [java] --> Done !
     [java]          105574297 function calls (103754599 primitive calls) in 132.399 seconds
     [java] 
     [java]    Ordered by: standard name
     [java] 
     [java]    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     [java]        48    0.000    0.000    0.022    0.000 gen_nn_ops.py:5073(leaky_relu)
     [java]        46    0.001    0.000    0.052    0.001 gen_nn_ops.py:860(conv2d)
     [java]        46    0.000    0.000    0.000    0.000 gen_nn_ops.py:947(<listcomp>)
     [java]        46    0.000    0.000    0.000    0.000 gen_nn_ops.py:958(<listcomp>)
     [java]        46    0.000    0.000    0.000    0.000 gen_nn_ops.py:968(<listcomp>)
     [java]         2    0.000    0.000    0.001    0.001 gen_random_ops.py:690(random_uniform)
     [java]        50    0.001    0.000    0.030    0.001 gen_random_ops.py:865(truncated_normal)
     [java]       542    0.007    0.000    0.337    0.001 gen_resource_variable_ops.py:1148(var_handle_op)
     [java]       542    0.000    0.000    0.000    0.000 gen_resource_variable_ops.py:1202(<listcomp>)
     [java]      1068    0.005    0.000    0.429    0.000 gen_resource_variable_ops.py:122(assign_variable_op)
     [java]      1084    0.007    0.000    0.390    0.000 gen_resource_variable_ops.py:1250(var_is_initialized_op)
     [java]         8    0.000    0.000    0.003    0.000 gen_resource_variable_ops.py:24(assign_add_variable_op)
     [java]      1792    0.013    0.000    1.007    0.001 gen_resource_variable_ops.py:447(read_variable_op)
     [java]        92    0.000    0.000    0.045    0.000 gen_resource_variable_ops.py:73(assign_sub_variable_op)
     [java]      1012    0.001    0.000    0.001    0.000 generic_utils.py:199(get_registered_object)
     [java]       516    0.003    0.000    0.006    0.000 generic_utils.py:283(class_and_config_for_serialized_keras_object)
     [java]   862/298    0.004    0.000    3.835    0.013 generic_utils.py:334(deserialize_keras_object)
     [java]      8280    0.077    0.000    0.098    0.000 generic_utils.py:697(make_batches)
     [java]      8280    0.011    0.000    0.021    0.000 generic_utils.py:708(<listcomp>)
     [java]        96    0.000    0.000    0.000    0.000 generic_utils.py:758(to_list)
     [java]       516    0.000    0.000    0.000    0.000 generic_utils.py:77(__init__)
     [java]        16    0.000    0.000    0.000    0.000 generic_utils.py:775(to_snake_case)
     [java]       170    0.000    0.000    0.000    0.000 generic_utils.py:785(is_all_none)
     [java]         4    0.000    0.000    0.000    0.000 generic_utils.py:794(check_for_unexpected_keys)
     [java]       182    0.000    0.000    0.000    0.000 generic_utils.py:802(validate_kwargs)
     [java]       516    0.001    0.000    0.001    0.000 generic_utils.py:81(__enter__)
     [java]         3    0.000    0.000    0.000    0.000 generic_utils.py:816(default)
     [java]         3    0.001    0.000    0.009    0.003 generic_utils.py:827(populate_dict_with_module_objects)
     [java]         5    0.000    0.000    0.004    0.001 generic_utils.py:843(_load)
     [java]         5    0.000    0.000    0.004    0.001 generic_utils.py:854(__getattr__)
     [java]       516    0.001    0.000    0.001    0.000 generic_utils.py:87(__exit__)
     [java]         7    0.000    0.000    0.001    0.000 genericpath.py:16(exists)
     [java]         2    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
     [java]        92    0.000    0.000    0.000    0.000 gradients_util.py:1020(PossibleTapeGradientTypes)
     [java]       460    0.006    0.000    0.129    0.000 graph_only_ops.py:29(graph_placeholder)
     [java]         2    0.000    0.000    0.000    0.000 graph_view.py:145(__init__)
     [java]       804    0.039    0.000    0.066    0.000 group.py:255(__getitem__)
     [java]       280    0.001    0.000    0.001    0.000 group.py:36(__init__)
     [java]         2    0.000    0.000    0.000    0.000 group.py:412(__contains__)
     [java]      1416    0.006    0.000    0.021    0.000 handle_data_util.py:28(get_resource_handle_data)
     [java]       460    0.002    0.000    0.017    0.000 handle_data_util.py:38(copy_handle_data)
     [java]       368    0.001    0.000    0.006    0.000 handle_data_util.py:65(set_handle_data)
     [java]         2    0.001    0.000   11.806    5.903 hdf5_format.py:139(load_model_from_hdf5)
     [java]        98    0.000    0.000    0.001    0.000 hdf5_format.py:227(preprocess_weights_for_loading)
     [java]        98    0.000    0.000    0.000    0.000 hdf5_format.py:413(_convert_rnn_weights)
     [java]         2    0.000    0.000    0.030    0.015 hdf5_format.py:604(load_optimizer_weights_from_hdf5_group)
     [java]         2    0.000    0.000    0.030    0.015 hdf5_format.py:616(<listcomp>)
     [java]         2    0.003    0.001    3.003    1.502 hdf5_format.py:650(load_weights_from_hdf5_group)
     [java]        98    0.006    0.000    0.084    0.001 hdf5_format.py:696(<listcomp>)
     [java]       274    0.003    0.000    0.027    0.000 hdf5_format.py:837(load_attributes_from_hdf5_group)
     [java]       274    0.002    0.000    0.002    0.000 hdf5_format.py:852(<listcomp>)
     [java]       270    0.001    0.000    0.008    0.000 hdf5_format.py:863(_legacy_weights)
     [java]       742    0.000    0.000    0.000    0.000 hdf5_format.py:882(<genexpr>)
     [java]        58    0.000    0.000    0.000    0.000 indexed_slices.py:284(internal_convert_to_tensor_or_indexed_slices)
     [java]         4    0.000    0.000    0.000    0.000 indexed_slices.py:321(internal_convert_n_to_tensor_or_indexed_slices)
     [java]         4    0.000    0.000    0.000    0.000 indexed_slices.py:362(convert_n_to_tensor_or_indexed_slices)
     [java]         8    0.000    0.000    0.000    0.000 init_ops.py:105(__init__)
     [java]         8    0.000    0.000    0.005    0.001 init_ops.py:111(__call__)
     [java]        52    0.000    0.000    0.000    0.000 init_ops.py:1401(_compute_fans)
     [java]       526    0.000    0.000    0.000    0.000 init_ops_v2.py:102(_validate_kwargs)
     [java]        52    0.000    0.000    0.000    0.000 init_ops_v2.py:1035(_assert_float_dtype)
     [java]        52    0.000    0.000    0.000    0.000 init_ops_v2.py:1058(__init__)
     [java]         2    0.000    0.000    0.007    0.004 init_ops_v2.py:1075(random_uniform)
     [java]        50    0.000    0.000    0.159    0.003 init_ops_v2.py:1084(truncated_normal)
     [java]       382    0.002    0.000    0.358    0.001 init_ops_v2.py:136(__call__)
     [java]        92    0.000    0.000    0.053    0.001 init_ops_v2.py:182(__call__)
     [java]        52    0.000    0.000    0.000    0.000 init_ops_v2.py:545(__init__)
     [java]        52    0.000    0.000    0.167    0.003 init_ops_v2.py:567(__call__)
     [java]       288    0.000    0.000    0.001    0.000 init_ops_v2.py:80(from_config)
     [java]       382    0.001    0.000    0.360    0.001 initializers_v2.py:128(__call__)
     [java]        92    0.000    0.000    0.054    0.001 initializers_v2.py:159(__call__)
     [java]        52    0.000    0.000    0.168    0.003 initializers_v2.py:398(__call__)
     [java]         2    0.000    0.000    0.000    0.000 initializers_v2.py:538(__init__)
     [java]        50    0.000    0.000    0.000    0.000 initializers_v2.py:582(__init__)
     [java]       526    0.001    0.000    0.002    0.000 initializers_v2.py:764(_get_dtype)
     [java]         2    0.000    0.000    0.008    0.004 input_layer.py:91(__init__)
     [java]       154    0.000    0.000    0.000    0.000 input_spec.py:102(<dictcomp>)
     [java]       340    0.001    0.000    0.003    0.000 input_spec.py:159(assert_input_compatibility)
     [java]       154    0.001    0.000    0.001    0.000 input_spec.py:75(__init__)
     [java]       968    0.008    0.000    0.042    0.000 inspect.py:1129(getfullargspec)
     [java]         2    0.000    0.000    0.000    0.000 inspect.py:1546(currentframe)
     [java]      2461    0.001    0.000    0.001    0.000 inspect.py:159(isfunction)
     [java]         2    0.000    0.000    0.000    0.000 inspect.py:172(_has_code_flag)
     [java]         2    0.000    0.000    0.000    0.000 inspect.py:183(isgeneratorfunction)
     [java]      8280    0.007    0.000    0.009    0.000 inspect.py:209(isgenerator)
     [java]       968    0.010    0.000    0.025    0.000 inspect.py:2150(_signature_from_function)
     [java]  1834/968    0.005    0.000    0.031    0.000 inspect.py:2244(_signature_from_callable)
     [java]        11    0.000    0.000    0.000    0.000 inspect.py:237(istraceback)
     [java]        11    0.000    0.000    0.000    0.000 inspect.py:247(isframe)
     [java]      2510    0.005    0.000    0.008    0.000 inspect.py:2515(__init__)
     [java]      5020    0.001    0.000    0.001    0.000 inspect.py:2565(name)
     [java]      3168    0.000    0.000    0.000    0.000 inspect.py:2569(default)
     [java]      2510    0.000    0.000    0.000    0.000 inspect.py:2573(annotation)
     [java]      2510    0.000    0.000    0.000    0.000 inspect.py:2577(kind)
     [java]        10    0.000    0.000    0.000    0.000 inspect.py:261(iscode)
     [java]       968    0.004    0.000    0.005    0.000 inspect.py:2798(__init__)
     [java]      3478    0.001    0.000    0.002    0.000 inspect.py:2847(<genexpr>)
     [java]        10    0.000    0.000    0.000    0.000 inspect.py:286(isbuiltin)
     [java]       968    0.000    0.000    0.000    0.000 inspect.py:2882(parameters)
     [java]       968    0.000    0.000    0.000    0.000 inspect.py:2886(return_annotation)
     [java]         1    0.000    0.000    0.000    0.000 inspect.py:494(unwrap)
     [java]         1    0.000    0.000    0.000    0.000 inspect.py:511(_is_wrapper)
     [java]        34    0.000    0.000    0.000    0.000 inspect.py:64(ismodule)
     [java]         8    0.000    0.000    0.000    0.000 inspect.py:655(getfile)
     [java]         7    0.000    0.000    0.000    0.000 inspect.py:693(getsourcefile)
     [java]        15    0.000    0.000    0.000    0.000 inspect.py:700(<genexpr>)
     [java]        20    0.000    0.000    0.000    0.000 inspect.py:703(<genexpr>)
     [java]         2    0.000    0.000    0.000    0.000 inspect.py:715(getabsfile)
     [java]        14    0.000    0.000    0.000    0.000 inspect.py:727(getmodule)
     [java]      1850    0.001    0.000    0.001    0.000 inspect.py:73(isclass)
     [java]         2    0.000    0.000    0.001    0.000 inspect.py:809(findsource)
     [java]       235    0.000    0.000    0.000    0.000 inspect.py:81(ismethod)
     [java]         2    0.000    0.000    0.000    0.000 inspect.py:926(__init__)
     [java]       204    0.000    0.000    0.000    0.000 inspect.py:936(tokeneater)
     [java]         2    0.000    0.000    0.008    0.004 inspect.py:986(getblock)
     [java]         1    0.000    0.000    0.001    0.001 inspect.py:997(getsourcelines)
     [java]         1    0.001    0.001    0.005    0.005 inspect_utils.py:116(_fix_linecache_record)
     [java]         1    0.000    0.000    0.013    0.013 inspect_utils.py:143(getimmediatesource)
     [java]         1    0.000    0.000    0.000    0.000 inspect_utils.py:151(getnamespace)
     [java]         1    0.000    0.000    0.000    0.000 inspect_utils.py:339(getfutureimports)
     [java]         1    0.000    0.000    0.000    0.000 inspect_utils.py:350(<genexpr>)
     [java]         1    0.000    0.000    0.000    0.000 inspect_utils.py:60(islambda)
     [java]         4    0.000    0.000    0.000    0.000 inspect_utils.py:68(isnamedtuple)
     [java]        10    0.000    0.000    0.000    0.000 inspect_utils.py:82(isbuiltin)
     [java]      1550    0.000    0.000    0.000    0.000 inspect_utils.py:84(<genexpr>)
     [java]        10    0.000    0.000    0.000    0.000 inspect_utils.py:96(isconstructor)
     [java]         4    0.000    0.000    0.003    0.001 json_utils.py:68(decode)
     [java]      1228    0.001    0.000    0.001    0.000 json_utils.py:72(_decode_helper)
     [java]        92    0.000    0.000    0.000    0.000 keras_deps.py:42(get_call_context_function)
     [java]       180    0.000    0.000    0.010    0.000 keras_tensor.py:51(keras_tensors_enabled)
     [java]       414    0.000    0.000    0.001    0.000 layer_utils.py:141(filter_empty_layer_containers)
     [java]         4    0.000    0.000    0.003    0.001 layer_utils.py:161(gather_trainable_weights)
     [java]         4    0.000    0.000    0.000    0.000 layer_utils.py:179(<listcomp>)
     [java]       414    0.000    0.000    0.000    0.000 layer_utils.py:37(is_layer)
     [java]         5    0.000    0.000    0.000    0.000 layer_utils.py:377(cached_per_instance)
     [java]       414    0.000    0.000    0.000    0.000 layer_utils.py:43(has_weights)
     [java] 9798/9274    0.012    0.000    0.043    0.000 layer_utils.py:461(wrapped)
     [java]   2179316    3.507    0.000    5.928    0.000 layer_utils.py:472(filter_empty_layer_containers)
     [java]        46    0.000    0.000    0.000    0.000 layer_utils.py:86(__init__)
     [java]         5    0.000    0.000    0.000    0.000 lazy_loader.py:42(_load)
     [java]         5    0.000    0.000    0.000    0.000 lazy_loader.py:61(__getattr__)
     [java]         1    0.000    0.000    0.002    0.002 linecache.py:26(getline)
     [java]         3    0.000    0.000    0.002    0.001 linecache.py:36(getlines)
     [java]         2    0.000    0.000    0.000    0.000 linecache.py:52(checkcache)
     [java]         2    0.000    0.000    0.003    0.001 linecache.py:80(updatecache)
     [java]         1    0.000    0.000    0.000    0.000 liveness.py:114(__init__)
     [java]     202/1    0.000    0.000    0.003    0.003 liveness.py:121(visit)
     [java]         1    0.000    0.000    0.003    0.003 liveness.py:131(_analyze_function)
     [java]         1    0.000    0.000    0.003    0.003 liveness.py:145(visit_FunctionDef)
     [java]         2    0.000    0.000    0.000    0.000 liveness.py:148(_block_statement_live_out)
     [java]         3    0.000    0.000    0.000    0.000 liveness.py:156(_block_statement_live_in)
     [java]         1    0.000    0.000    0.000    0.000 liveness.py:183(visit_Try)
     [java]         1    0.000    0.000    0.000    0.000 liveness.py:188(visit_ExceptHandler)
     [java]         1    0.000    0.000    0.002    0.002 liveness.py:193(visit_With)
     [java]         1    0.000    0.000    0.003    0.003 liveness.py:206(resolve)
     [java]         1    0.000    0.000    0.000    0.000 liveness.py:43(__init__)
     [java]        26    0.000    0.000    0.000    0.000 liveness.py:47(init_state)
     [java]        13    0.000    0.000    0.000    0.000 liveness.py:50(visit_node)
     [java]         2    0.000    0.000    0.000    0.000 load_context.py:32(set_load_options)
     [java]         2    0.000    0.000    0.000    0.000 load_context.py:35(clear_load_options)
     [java]         4    0.000    0.000    0.000    0.000 load_context.py:45(load_context)
     [java]         1    0.000    0.000    0.001    0.001 loader.py:49(load_source)
     [java]         1    0.000    0.000    0.018    0.018 loader.py:69(load_ast)
     [java]      9256    0.018    0.000    0.034    0.000 lock_util.py:108(_another_group_active)
